 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname      = node177
    program       = ../../nwchem-6.1.1/bin/LINUX64/nwchem
    date          = Tue Jun 21 22:34:51 2016

    compiled      = Mon_Jun_17_17:31:16_2013
    source        = /scratch/gulans/nwchem/nwchem-6.1.1
    nwchem branch = 6.1.1
    input         = aluminium.nw
    prefix        = decomp.
    data base     = ./decomp.db
    status        = startup
    nproc         =       16
    time left     =     -1s



           Memory information
           ------------------

    heap     =   13107201 doubles =    100.0 Mbytes
    stack    =   13107201 doubles =    100.0 Mbytes
    global   =   26214400 doubles =    200.0 Mbytes (distinct from heap & stack)
    total    =   52428802 doubles =    400.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------
 
  0 permanent = .
  0 scratch   = .
 
 
 
 
                                NWChem Input Module
                                -------------------
 
 
                                       argon
                                       -----

 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)

 
 
                             Geometry "geometry" -> ""
                             -------------------------
 
 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)
 
  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Al                  13.0000     0.00000000     0.00000000     0.00000000
 
      Atomic Mass 
      ----------- 
 
      Al                26.981540
 

 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000
 
 
            XYZ format geometry
            -------------------
     1
 geometry
 Al                    0.00000000     0.00000000     0.00000000
 
                      Basis "ao basis" -> "" (spherical)
                      -----
  Al (Aluminium)
  --------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  2.50000000E-03  1.000000
 
  2 S  5.00000000E-03  1.000000
 
  3 S  1.00000000E-02  1.000000
 
  4 S  1.75000000E-02  1.000000
 
  5 S  3.06250000E-02  1.000000
 
  6 S  5.35937500E-02  1.000000
 
  7 S  9.37890625E-02  1.000000
 
  8 S  1.64130859E-01  1.000000
 
  9 S  2.87229004E-01  1.000000
 
 10 S  5.02650757E-01  1.000000
 
 11 S  8.79638824E-01  1.000000
 
 12 S  1.53936794E+00  1.000000
 
 13 S  2.69389390E+00  1.000000
 
 14 S  4.71431432E+00  1.000000
 
 15 S  8.25005007E+00  1.000000
 
 16 S  1.44375876E+01  1.000000
 
 17 S  2.52657783E+01  1.000000
 
 18 S  4.42151121E+01  1.000000
 
 19 S  7.73764462E+01  1.000000
 
 20 S  1.35408781E+02  1.000000
 
 21 S  2.36965366E+02  1.000000
 
 22 S  4.14689391E+02  1.000000
 
 23 S  7.25706434E+02  1.000000
 
 24 S  1.26998626E+03  1.000000
 
 25 S  2.22247596E+03  1.000000
 
 26 S  3.88933292E+03  1.000000
 
 27 S  6.80633261E+03  1.000000
 
 28 S  1.19110821E+04  1.000000
 
 29 S  2.08443936E+04  1.000000
 
 30 S  3.64776888E+04  1.000000
 
 31 S  6.38359555E+04  1.000000
 
 32 S  1.11712922E+05  1.000000
 
 33 S  1.95497614E+05  1.000000
 
 34 S  3.42120824E+05  1.000000
 
 35 S  5.98711442E+05  1.000000
 
 36 S  1.04774502E+06  1.000000
 
 37 S  1.83355379E+06  1.000000
 
 38 S  3.20871913E+06  1.000000
 
 39 S  5.61525848E+06  1.000000
 
 40 S  9.82670235E+06  1.000000
 
 41 S  1.71967291E+07  1.000000
 
 42 S  3.00942759E+07  1.000000
 
 43 S  5.26649829E+07  1.000000
 
 44 S  9.21637201E+07  1.000000
 
 45 P  2.50000000E-03  1.000000
 
 46 P  5.00000000E-03  1.000000
 
 47 P  1.00000000E-02  1.000000
 
 48 P  1.75000000E-02  1.000000
 
 49 P  3.06250000E-02  1.000000
 
 50 P  5.35937500E-02  1.000000
 
 51 P  9.37890625E-02  1.000000
 
 52 P  1.64130859E-01  1.000000
 
 53 P  2.87229004E-01  1.000000
 
 54 P  5.02650757E-01  1.000000
 
 55 P  8.79638824E-01  1.000000
 
 56 P  1.53936794E+00  1.000000
 
 57 P  2.69389390E+00  1.000000
 
 58 P  4.71431432E+00  1.000000
 
 59 P  8.25005007E+00  1.000000
 
 60 P  1.44375876E+01  1.000000
 
 61 P  2.52657783E+01  1.000000
 
 62 P  4.42151121E+01  1.000000
 
 63 P  7.73764462E+01  1.000000
 
 64 P  1.35408781E+02  1.000000
 
 65 P  2.36965366E+02  1.000000
 
 66 P  4.14689391E+02  1.000000
 
 67 P  7.25706434E+02  1.000000
 
 68 P  1.26998626E+03  1.000000
 
 69 P  2.22247596E+03  1.000000
 
 70 P  3.88933292E+03  1.000000
 
 71 P  6.80633261E+03  1.000000
 
 72 P  1.19110821E+04  1.000000
 
 73 P  2.08443936E+04  1.000000
 
 74 D  5.00000000E-03  1.000000
 
 75 D  1.00000000E-02  1.000000
 
 76 D  2.00000000E-02  1.000000
 
 77 D  4.00000000E-02  1.000000
 
 78 D  8.00000000E-02  1.000000
 
 79 D  1.60000000E-01  1.000000
 
 80 D  3.20000000E-01  1.000000
 
 81 D  6.40000000E-01  1.000000
 
 82 D  1.28000000E+00  1.000000
 
 83 D  2.56000000E+00  1.000000
 
 84 D  5.12000000E+00  1.000000
 
 85 D  1.02400000E+01  1.000000
 
 86 D  2.04800000E+01  1.000000
 
 87 D  4.09600000E+01  1.000000
 
 88 D  8.19200000E+01  1.000000
 
 89 F  5.00000000E-03  1.000000
 
 90 F  1.00000000E-02  1.000000
 
 91 F  2.00000000E-02  1.000000
 
 92 F  4.00000000E-02  1.000000
 
 93 F  8.00000000E-02  1.000000
 
 94 F  1.60000000E-01  1.000000
 
 95 F  3.20000000E-01  1.000000
 
 96 F  6.40000000E-01  1.000000
 
 97 F  1.28000000E+00  1.000000
 
 98 F  2.56000000E+00  1.000000
 
 99 F  5.12000000E+00  1.000000
 
 ** F  1.02400000E+01  1.000000
 
 ** F  2.04800000E+01  1.000000
 
 ** G  5.00000000E-03  1.000000
 
 ** G  1.00000000E-02  1.000000
 
 ** G  2.00000000E-02  1.000000
 
 ** G  4.00000000E-02  1.000000
 
 ** G  8.00000000E-02  1.000000
 
 ** G  1.60000000E-01  1.000000
 
 ** G  3.20000000E-01  1.000000
 
 ** G  6.40000000E-01  1.000000
 
 ** G  1.28000000E+00  1.000000
 
 ** G  2.56000000E+00  1.000000
 
 ** G  5.12000000E+00  1.000000
 
 ** G  1.02400000E+01  1.000000
 
 ** G  2.04800000E+01  1.000000
 
 ** H  5.00000000E-03  1.000000
 
 ** H  1.00000000E-02  1.000000
 
 ** H  2.00000000E-02  1.000000
 
 ** H  4.00000000E-02  1.000000
 
 ** H  8.00000000E-02  1.000000
 
 ** H  1.60000000E-01  1.000000
 
 ** H  3.20000000E-01  1.000000
 
 ** H  6.40000000E-01  1.000000
 
 ** H  1.28000000E+00  1.000000
 
 ** I  5.00000000E-03  1.000000
 
 ** I  2.00000000E-02  1.000000
 
 ** I  8.00000000E-02  1.000000
 
 ** I  3.20000000E-01  1.000000
 


 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Al                      user specified            127      565   44s29p15d13f13g9h4i


 
                                 NWChem DFT Module
                                 -----------------
 
 
                                       argon
 
 
  Caching 1-el integrals 
 
            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     1
          No. of electrons :    13
           Alpha electrons :     7
            Beta electrons :     6
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  30
          AO basis - number of functions:   565
                     number of shells:   127
          Convergence on energy requested: 1.00D-07
          Convergence on density requested: 1.00D-05
          Convergence on gradient requested: 5.00D-04
 
              XC Information
              --------------
                        Slater Exchange Functional  1.000 local    
                      VWN V Correlation Functional  1.000 local    
 
             Grid Information
             ----------------
          Grid used for XC integration:  xfine     
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Al                  1.25      125          36.0      1454
          Grid pruning is: on 
          Number of quadrature shells:   125
          Spatial weights used:  Erf1
 
          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL): 1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         30 iters            30 iters 

 
      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho: 1.00D-10
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul: 1.00D-08

 
 WARNING : Found     3 linear dependencies 
 S eigenvalue threshold:     1.00000E-05
 Smallest S eigenvalue :     4.06885E-06
 Largest  S eigenvalue :     7.24190E-06
 

 !! The overlap matrix has   3 vectors deemed linearly dependent with
    eigenvalues:
 4.07D-06 5.18D-06 7.24D-06
 
 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:        -241.87778627
 
      Non-variational initial energy
      ------------------------------

 Total energy =    -241.769924
 1-e energy   =    -336.646314
 2-e energy   =      94.876390
 HOMO         =      -0.010277
 LUMO         =      -0.010277
 
   Time after variat. SCF:    866.1
   Time prior to 1st pass:    866.1

 Integral file          = ./decomp.aoints.00
 Record size in doubles =    65536    No. of integs per rec  =    32766
 Max. records in memory =        0    Max. records in file   =  1156584
 No. of bits per label  =       16    No. of bits per value  =       64


 #quartets = 2.117D+07 #integrals = 4.898D+08 #direct =  0.0% #cached =100.0%


File balance: exchanges=    31  moved=  1322  time=   0.7


 Grid_pts file          = ./decomp.gridpts.00
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =      6        Max. recs in file   =   4912362


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       13.02            13022663
          Stack Space remaining (MW):       13.10            13102765

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1   -241.2836558304 -2.41D+02  4.14D-04  5.82D-01  1722.0
                                                     2.17D-04  5.72D-01
 d= 0,ls=0.5,diis     2   -241.3191623156 -3.55D-02  8.83D-05  3.00D-03  1727.8
                                                     9.39D-05  2.16D-03
 d= 0,ls=0.5,diis     3   -241.3217363743 -2.57D-03  3.96D-05  3.75D-04  1733.5
                                                     4.20D-05  2.49D-04
 d= 0,ls=0.5,diis     4   -241.3221836680 -4.47D-04  2.20D-05  1.16D-04  1739.2
                                                     2.14D-05  6.24D-05
 d= 0,ls=0.5,diis     5   -241.3223243755 -1.41D-04  1.34D-05  4.12D-05  1744.9
                                                     1.19D-05  1.76D-05
 d= 0,ls=0.5,diis     6   -241.3223728517 -4.85D-05  9.02D-06  1.75D-05  1750.7
                                                     7.20D-06  4.16D-06
 d= 0,ls=0.5,diis     7   -241.3223954714 -2.26D-05  6.28D-06  9.69D-06  1756.4
                                                     4.52D-06  1.84D-06
 d= 0,ls=0.5,diis     8   -241.3224074198 -1.19D-05  4.58D-06  5.58D-06  1762.1
                                                     2.86D-06  8.63D-07
 d= 0,ls=0.5,diis     9   -241.3224141447 -6.72D-06  3.18D-06  3.33D-06  1767.9
                                                     1.50D-06  4.74D-07
 d= 0,ls=0.5,diis    10   -241.3224180685 -3.92D-06  2.32D-06  2.04D-06  1773.6
                                                     7.95D-07  3.00D-07
 d= 0,ls=0.5,diis    11   -241.3224204390 -2.37D-06  1.67D-06  1.23D-06  1779.3
                                                     4.49D-07  1.70D-07
 d= 0,ls=0.5,diis    12   -241.3224218772 -1.44D-06  1.22D-06  7.62D-07  1785.0
                                                     2.72D-07  1.06D-07
 d= 0,ls=0.5,diis    13   -241.3224227600 -8.83D-07  9.30D-07  4.75D-07  1790.7
                                                     1.68D-07  6.63D-08
 d= 0,ls=0.5,diis    14   -241.3224233070 -5.47D-07  7.25D-07  2.98D-07  1796.4
                                                     1.03D-07  4.15D-08
 d= 0,ls=0.5,diis    15   -241.3224236476 -3.41D-07  5.70D-07  1.90D-07  1802.1
                                                     6.56D-08  2.77D-08
 d= 0,ls=0.5,diis    16   -241.3224238610 -2.13D-07  4.44D-07  1.24D-07  1807.8
                                                     3.89D-08  2.03D-08
 d= 0,ls=0.5,diis    17   -241.3224239954 -1.34D-07  3.45D-07  8.28D-08  1813.5
                                                     2.34D-08  1.58D-08
 d= 0,ls=0.5,diis    18   -241.3224240804 -8.50D-08  2.68D-07  5.71D-08  1819.2
                                                     1.20D-08  1.30D-08


         Total DFT energy =     -241.322424134377
      One electron energy =     -336.568182266463
           Coulomb energy =      112.708366726272
    Exchange-Corr. energy =      -17.462608594186
 Nuclear repulsion energy =        0.000000000000

 Numeric. integr. density =       12.999999999973

     Total iterative time =    958.4s


 
                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------
 
 Vector    1  Occ=1.000000D+00  E=-5.515457D+01
              MO Center= -2.3D-10, -1.9D-10, -6.3D-11, r^2= 5.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    17      0.250104  1 Al s                 18      0.241586  1 Al s          
    19      0.180114  1 Al s                 16      0.167987  1 Al s          
 
 Vector    2  Occ=1.000000D+00  E=-3.933769D+00
              MO Center= -1.5D-07, -1.2D-07, -7.4D-08, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      0.363506  1 Al s                 13      0.334953  1 Al s          
    11      0.213948  1 Al s                 14      0.167582  1 Al s          
 
 Vector    3  Occ=1.000000D+00  E=-2.564956D+00
              MO Center=  4.6D-08,  1.1D-07,  1.3D-08, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.220404  1 Al py                79      0.193187  1 Al py         
    85      0.190452  1 Al py         
 
 Vector    4  Occ=1.000000D+00  E=-2.564956D+00
              MO Center=  1.3D-08, -4.9D-08,  2.9D-08, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.171113  1 Al pz         
 
 Vector    5  Occ=1.000000D+00  E=-2.559912D+00
              MO Center= -1.2D-08, -2.5D-08, -2.9D-08, r^2= 1.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.182989  1 Al pz                81     -0.169334  1 Al px         
    80      0.159125  1 Al pz                86      0.157910  1 Al pz         
 
 Vector    6  Occ=1.000000D+00  E=-2.939692D-01
              MO Center= -7.8D-07, -6.6D-07, -5.6D-07, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.400104  1 Al s                  7      0.387285  1 Al s          
     9      0.204713  1 Al s                  6      0.181330  1 Al s          
    12     -0.166157  1 Al s                 11     -0.160437  1 Al s          
 
 Vector    7  Occ=1.000000D+00  E=-1.107633D-01
              MO Center= -5.5D-07, -4.3D-07, -3.5D-07, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65      0.218650  1 Al pz                63     -0.202333  1 Al px         
    62      0.182797  1 Al pz                68      0.180199  1 Al pz         
    60     -0.169156  1 Al px                66     -0.166752  1 Al px         
 
 Vector    8  Occ=0.000000D+00  E=-1.070003D-01
              MO Center= -3.9D-06, -3.6D-06, -2.6D-06, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      0.292377  1 Al py                67      0.246824  1 Al py         
    61      0.228310  1 Al py         
 
 Vector    9  Occ=0.000000D+00  E=-1.070003D-01
              MO Center= -4.1D-06, -2.7D-06, -3.1D-06, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65      0.215540  1 Al pz                63      0.207855  1 Al px         
    68      0.181959  1 Al pz                66      0.175471  1 Al px         
    62      0.168310  1 Al pz                60      0.162310  1 Al px         
 
 Vector   10  Occ=0.000000D+00  E=-1.117856D-02
              MO Center= -3.5D-05, -2.8D-05, -2.6D-05, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.426815  1 Al s                  4      0.279764  1 Al s          
     2      0.267444  1 Al s                  7     -0.262402  1 Al s          
     8     -0.170279  1 Al s          
 
 Vector   11  Occ=0.000000D+00  E= 3.315456D-03
              MO Center= -3.1D-05, -2.5D-05, -2.3D-05, r^2= 1.5D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.031606  1 Al pz                45     -0.951992  1 Al px         
    53      0.833596  1 Al pz                50     -0.766466  1 Al pz         
    51     -0.769452  1 Al px                48      0.707347  1 Al px         
    56     -0.558639  1 Al pz                54      0.515440  1 Al px         
    59      0.403796  1 Al pz                57     -0.372575  1 Al px         
 
 Vector   12  Occ=0.000000D+00  E= 3.777143D-03
              MO Center= -1.7D-04, -1.3D-04, -1.2D-04, r^2= 1.8D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      1.152780  1 Al px                48     -0.954939  1 Al px         
    51      0.907238  1 Al px                46      0.878866  1 Al py         
    47      0.808420  1 Al pz                49     -0.728006  1 Al py         
    52      0.691542  1 Al py                50     -0.669653  1 Al pz         
    54     -0.670035  1 Al px                53      0.636064  1 Al pz         
 
 Vector   13  Occ=0.000000D+00  E= 3.777716D-03
              MO Center= -2.7D-05, -2.1D-05, -2.0D-05, r^2= 1.8D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.364686  1 Al py                49     -1.130406  1 Al py         
    52      1.073447  1 Al py                47     -0.824037  1 Al pz         
    55     -0.792764  1 Al py                50      0.682579  1 Al pz         
    53     -0.648172  1 Al pz                58      0.537399  1 Al py         
    56      0.478694  1 Al pz                45     -0.462540  1 Al px         
 
 Vector   14  Occ=0.000000D+00  E= 5.012885D-03
              MO Center=  1.2D-04,  9.5D-05,  8.8D-05, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     2      4.428784  1 Al s                  1     -3.281963  1 Al s          
     3     -2.950088  1 Al s                  4      1.872826  1 Al s          
     8     -0.535942  1 Al s                  7      0.483960  1 Al s          
     6     -0.446634  1 Al s                  5     -0.295334  1 Al s          
     9      0.260086  1 Al s          
 
 Vector   15  Occ=0.000000D+00  E= 1.023147D-02
              MO Center= -1.1D-05, -7.8D-06, -6.7D-06, r^2= 1.7D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      2.589918  1 Al pz                48     -2.395170  1 Al px         
    53     -1.799737  1 Al pz                51      1.664352  1 Al px         
    56      1.633600  1 Al pz                47     -1.600271  1 Al pz         
    54     -1.510861  1 Al px                45      1.479965  1 Al px         
    59     -0.993039  1 Al pz                57      0.918448  1 Al px         
 
 Vector   16  Occ=0.000000D+00  E= 1.169070D-02
              MO Center= -2.8D-05, -2.4D-05, -2.3D-05, r^2= 1.5D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.733480  1 Al px                50      1.996934  1 Al pz         
    51     -1.973037  1 Al px                49      1.829619  1 Al py         
    54      1.708426  1 Al px                45     -1.541270  1 Al px         
    53     -1.441495  1 Al pz                52     -1.320672  1 Al py         
    56      1.247986  1 Al pz                55      1.143408  1 Al py         
 
 Vector   17  Occ=0.000000D+00  E= 1.169204D-02
              MO Center= -2.8D-05, -2.3D-05, -2.3D-05, r^2= 1.5D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      3.288918  1 Al py                52     -2.374489  1 Al py         
    55      2.056078  1 Al py                46     -1.854227  1 Al py         
    50     -1.785473  1 Al pz                53      1.289063  1 Al pz         
    58     -1.281460  1 Al py                56     -1.116227  1 Al pz         
    47      1.006614  1 Al pz                48     -0.896957  1 Al px         
 
 Vector   18  Occ=0.000000D+00  E= 1.213853D-02
              MO Center= -3.0D-05, -1.9D-05, -1.9D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.817835  1 Al d -2             134      0.718628  1 Al d  0       
   133     -0.711089  1 Al d -1             137     -0.418338  1 Al d -2       
   139     -0.367768  1 Al d  0             138      0.364058  1 Al d -1       
   142      0.309228  1 Al d -2             144      0.271596  1 Al d  0       
   143     -0.268662  1 Al d -1             135      0.197488  1 Al d  1       
 
 Vector   19  Occ=0.000000D+00  E= 1.214220D-02
              MO Center= -1.4D-05, -1.2D-05, -6.2D-06, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.883510  1 Al d  0             136     -0.750728  1 Al d  2       
   133      0.561663  1 Al d -1             139     -0.452029  1 Al d  0       
   141      0.384260  1 Al d  2             144      0.334091  1 Al d  0       
   138     -0.287560  1 Al d -1             146     -0.283803  1 Al d  2       
   143      0.212222  1 Al d -1             135     -0.207094  1 Al d  1       
 
 Vector   20  Occ=0.000000D+00  E= 1.256736D-02
              MO Center=  7.1D-06,  5.1D-06,  4.5D-06, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      1.130965  1 Al d  1             140     -0.611047  1 Al d  1       
     2     -0.600878  1 Al s                  3      0.475618  1 Al s          
   136      0.463827  1 Al d  2             145      0.418393  1 Al d  1       
   134      0.371548  1 Al d  0             133      0.346734  1 Al d -1       
   132     -0.335243  1 Al d -2               1      0.302777  1 Al s          
 
 Vector   21  Occ=0.000000D+00  E= 1.278903D-02
              MO Center= -2.3D-06, -2.7D-06, -2.4D-06, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
